Cluster,Gene Name,COSG Score,Log Fold Change
Astro-juv,Acsl6,0.23212156,4.394877
Astro-juv,Acsbg1,0.22989278,5.0144315
Astro-juv,Htra1,0.22749758,5.56633
Astro-juv,Gpc5,0.21837807,4.5598826
Astro-juv,Clu,0.21418673,6.473949
Astro-juv,Hapln1,0.21188673,4.579213
Astro-juv,Eva1a,0.21149081,4.48508
Astro-juv,Scd1,0.20864674,4.172273
Astro-juv,Gjb6,0.20660684,5.0787644
Astro-juv,F3,0.20364931,4.66094
Astro-juv,Fam107a,0.20205623,5.1297965
Astro-juv,Gpr37l1,0.20132785,5.4710608
Astro-juv,Grin2c,0.19980614,4.90368
Astro-juv,Aldh1a1,0.18948628,4.631868
Astro-juv,Prodh,0.1884868,4.5626917
Astro-juv,Vegfa,0.18546027,3.9859467
Astro-juv,Gja1,0.18060692,6.212759
Astro-juv,Ephx2,0.17508864,4.327289
Astro-juv,Mlc1,0.17267793,4.841241
Astro-juv,Slc20a1,0.17169875,3.3849652
Astro-juv,Aldh1l1,0.1705107,4.2785425
Astro-juv,Bmpr1b,0.17002332,4.3173027
Astro-juv,Myoc,0.16998933,5.593541
Astro-juv,Tfcp2l1,0.16632725,5.089333
Astro-juv,Aldoc,0.16629203,6.101792
Astro-juv,Scg3,0.16590877,4.180754
Astro-juv,Slc4a4,0.16362473,4.7368517
Astro-juv,Elovl5,0.16020833,4.1353197
Astro-juv,Mfap3l,0.15967041,3.818019
Astro-juv,S1pr1,0.15793869,5.0622993
Astro-juv,Lgi4,0.15792057,4.423727
Astro-juv,Tmem229a,0.15692413,3.9487095
Astro-juv,Paqr8,0.1557613,3.7638755
Astro-juv,Slc12a4,0.15399742,3.6687045
Astro-juv,Kcng4,0.15392295,5.114811
Astro-juv,Gfap,0.15335707,4.6420436
Astro-juv,Cyp2d22,0.15184173,4.1773553
CA3-Pyr,Sv2b,0.54253834,5.9608064
CA3-Pyr,Hapln4,0.37614843,5.7632437
CA3-Pyr,Rasgrp1,0.36331657,5.343317
CA3-Pyr,Prkcg,0.3066757,4.6686525
CA3-Pyr,Spink8,0.2943033,6.1578584
CA3-Pyr,Thsd4,0.29284313,5.351548
CA3-Pyr,Chrm3,0.29016063,4.680615
CA3-Pyr,Cpne7,0.2821892,4.6330147
CA3-Pyr,4921539H07Rik,0.27210936,6.616402
CA3-Pyr,Wfs1,0.27089006,4.5527406
CA3-Pyr,Kcnq5,0.25033823,4.4664307
CA3-Pyr,Trhde,0.24310504,4.3610315
CA3-Pyr,Pcnxl2,0.23765212,4.47557
CA3-Pyr,Slc9a2,0.21897939,5.527903
CA3-Pyr,Slc9a4,0.21354136,5.6395082
CA3-Pyr,Mchr1,0.20185381,4.9876676
CA3-Pyr,Slc6a7,0.20064422,4.025114
CA3-Pyr,Hs3st4,0.19984081,4.0936956
CA3-Pyr,Ankrd63,0.19521488,6.5260453
CA3-Pyr,B230110G15Rik,0.18603918,5.972421
CA3-Pyr,Sema3e,0.1829959,3.7985427
CA3-Pyr,Sstr3,0.18231872,4.232547
CA3-Pyr,Strip2,0.1809835,4.5741134
CA3-Pyr,Gpr101,0.18059891,6.1557994
CA3-Pyr,Dkk3,0.17531255,4.168588
CA3-Pyr,Vgf,0.17280988,3.8571393
CA3-Pyr,Chgb,0.1721914,4.244546
CA3-Pyr,Lynx1,0.16815571,4.039546
CA3-Pyr,Pde1a,0.16798514,3.9508562
CA3-Pyr,Cabp7,0.1679495,3.8690264
CA3-Pyr,Sebox,0.16472341,5.074927
CA3-Pyr,Cpne9,0.16198738,4.4553056
CA3-Pyr,Scn4b,0.15924114,5.043805
CA3-Pyr,Nefh,0.15698993,4.0095716
CA3-Pyr,Prkcb,0.15579504,3.8813262
CA3-Pyr,Spock1,0.15483537,4.157246
CA3-Pyr,Myadm,0.15115285,3.7736967
CA3-Pyr,Rab15,0.14914702,3.5526662
CA3-Pyr,Adam23,0.14818992,3.4602752
CA3-Pyr,Wnt2,0.14128456,4.9824142
CA3-Pyr,Ociad2,0.14126089,3.5096889
CA3-Pyr,Fibcd1,0.14080408,4.0760384
CA3-Pyr,Klk8,0.13913302,3.9085891
CA3-Pyr,Cabp1,0.1385625,3.4668307
CA3-Pyr,Cldn22,0.13730384,5.9470315
CA3-Pyr,Cacna1i,0.13689972,3.776396
CA3-Pyr,Nwd2,0.13330981,3.4727297
CA3-Pyr,Baiap2l1,0.13114542,5.0239935
CA3-Pyr,Tmem178b,0.120368905,3.4027581
CA3-Pyr,Syt12,0.11996866,3.9817355
Cajal-Retzius,Lhx1os,0.8546951,10.005338
Cajal-Retzius,Gm27199,0.76274973,10.138957
Cajal-Retzius,Lhx5,0.7591755,9.478151
Cajal-Retzius,Cacna2d2,0.7270951,7.5028243
Cajal-Retzius,Reln,0.71745217,8.351335
Cajal-Retzius,Lhx1,0.71524423,9.770344
Cajal-Retzius,Ndnf,0.6564392,7.555539
Cajal-Retzius,Trp73,0.64145833,7.8266425
Cajal-Retzius,Gdf5,0.60262555,9.019296
Cajal-Retzius,Ebf3,0.53950036,9.17902
Cajal-Retzius,Barhl2,0.5373808,10.0589075
Cajal-Retzius,Nhlh2,0.51188725,6.381357
Cajal-Retzius,Mab21l1,0.47008067,8.529591
Cajal-Retzius,Gm43194,0.45126384,8.032756
Cajal-Retzius,Syndig1l,0.4230986,5.554807
Cajal-Retzius,Ecel1,0.39981857,6.9783354
Cajal-Retzius,Rec114,0.39862654,6.899874
Cajal-Retzius,Cd274,0.39036572,6.9702377
Cajal-Retzius,Samd3,0.37366137,8.373606
Cajal-Retzius,Mrap2,0.3486833,6.0387645
Cajal-Retzius,Ripk4,0.3444579,7.320897
Cajal-Retzius,Insm2,0.32362425,6.359974
Cajal-Retzius,Kcnj5,0.32167855,10.0032015
Cajal-Retzius,Klhl1,0.31428146,6.635405
Cajal-Retzius,Nxph4,0.30733147,5.2562814
Cajal-Retzius,Angpt1,0.27236956,4.778496
Cajal-Retzius,P2rx5,0.26770505,5.1603374
Cajal-Retzius,Gm28050,0.24382085,4.42789
Cajal-Retzius,Fam159b,0.23940499,5.228375
Cajal-Retzius,Ankrd35,0.23369421,4.641485
Cajal-Retzius,Tmem163,0.22970065,5.0671635
Cajal-Retzius,Plek2,0.22482614,6.5573487
Cajal-Retzius,Penk,0.2189171,4.8959956
Cajal-Retzius,Hs3st5,0.21649793,5.4295726
Cajal-Retzius,Diablo,0.2150124,4.2396913
Cajal-Retzius,Kcnh7,0.20850816,3.9624317
Cajal-Retzius,Slc17a6,0.207653,4.2029133
Cajal-Retzius,Dach1,0.2063662,4.250534
Cajal-Retzius,Gm42654,0.20282991,8.375224
Cajal-Retzius,Nppc,0.20139162,4.2799106
Cajal-Retzius,Mgl2,0.19978277,6.0290055
Cajal-Retzius,Nxph3,0.19613723,4.3629107
Cajal-Retzius,Plekha7,0.18855232,4.6262245
Cajal-Retzius,Ramp3,0.18580665,4.234183
Cajal-Retzius,Casz1,0.17847551,4.7422385
Cajal-Retzius,RP24-462O14.3,0.1779786,10.370918
Cajal-Retzius,Smad1,0.17277998,3.6890035
Cajal-Retzius,Thsd7b,0.16967826,3.8475235
Cajal-Retzius,Tuft1,0.16849266,4.679398
Cajal-Retzius,Pou6f2,0.16614994,4.1570706
Endothelial,Cldn5,0.9103374,10.491401
Endothelial,Flt1,0.8751105,10.693915
Endothelial,Ly6c1,0.8432895,10.138175
Endothelial,Igfbp7,0.83599025,9.023073
Endothelial,Slco1a4,0.8068786,10.183584
Endothelial,Adgrl4,0.7697793,10.30339
Endothelial,Esam,0.75649214,8.663065
Endothelial,Ctla2a,0.75167197,9.119201
Endothelial,Adgrf5,0.75140744,9.925142
Endothelial,Rgs5,0.7367708,8.350915
Endothelial,Pglyrp1,0.7335813,7.8127418
Endothelial,Ptprb,0.7305019,8.257981
Endothelial,Kdr,0.7279974,8.098554
Endothelial,Eng,0.7207699,8.301703
Endothelial,Cd93,0.7126147,9.334962
Endothelial,Ly6a,0.70758206,9.8899555
Endothelial,Slc22a8,0.7060498,8.962759
Endothelial,Itm2a,0.70012194,8.396772
Endothelial,Cd34,0.6902044,7.7097607
Endothelial,Higd1b,0.6863852,9.425425
Endothelial,BC028528,0.68396336,7.780839
Endothelial,Abcb1a,0.6765412,9.910547
Endothelial,Tek,0.66777205,9.800267
Endothelial,Sox17,0.6511312,9.997252
Endothelial,Cdh5,0.6444973,8.413178
Endothelial,Hmcn1,0.6396306,7.945342
Endothelial,Pecam1,0.63923645,7.464121
Endothelial,Ets1,0.63347673,7.1313086
Endothelial,Foxq1,0.6328782,7.4805727
Endothelial,Ebf1,0.6267431,7.223808
Endothelial,9430020K01Rik,0.6140478,6.7351537
Endothelial,AU021092,0.60983264,9.4539995
Endothelial,Tmem204,0.6088905,8.088413
Endothelial,Icam2,0.59152865,9.6664915
Endothelial,Fn1,0.58942765,6.874051
Endothelial,Foxf2,0.588337,8.888606
Endothelial,Hspb1,0.5806786,7.9996266
Endothelial,Cyyr1,0.57228136,9.622316
Endothelial,Egfl7,0.56480515,6.1803713
Endothelial,C130074G19Rik,0.56190765,8.300065
Endothelial,Abcc9,0.5568742,8.935169
Endothelial,Emcn,0.55286384,7.372001
Endothelial,Klf2,0.55084217,6.556212
Endothelial,Slc7a1,0.5505203,5.9228883
Endothelial,Vwa1,0.54908276,6.179852
Endothelial,Car4,0.54806274,6.335033
Endothelial,Lsr,0.5465959,7.4932714
Endothelial,Acvrl1,0.54640174,8.203171
Endothelial,Srgn,0.543305,7.459326
Endothelial,Aplnr,0.5389678,8.39261
Ependymal,Dynlrb2,0.79485875,10.041478
Ependymal,Cfap126,0.7403521,9.661553
Ependymal,Calml4,0.710773,9.232364
Ependymal,Pifo,0.7101072,9.0166
Ependymal,2410004P03Rik,0.70027786,9.435065
Ependymal,Foxj1,0.6926177,8.713417
Ependymal,1700012B09Rik,0.6721128,10.969799
Ependymal,Lrrc23,0.6455099,8.936191
Ependymal,1700007K13Rik,0.64039135,8.336196
Ependymal,Fam216b,0.6274994,10.555654
Ependymal,Dmkn,0.6232893,9.840436
Ependymal,1700016K19Rik,0.6187194,7.8948507
Ependymal,Tmem212,0.61810064,10.758961
Ependymal,Ccdc153,0.6048889,11.354091
Ependymal,Dnali1,0.5979697,9.319214
Ependymal,1700001C02Rik,0.59388965,10.013475
Ependymal,Ak7,0.5934129,11.0151615
Ependymal,Dnah12,0.5911278,10.6839695
Ependymal,Cfap206,0.58094287,9.029933
Ependymal,Tctex1d4,0.5793468,11.497327
Ependymal,Cfap161,0.5750117,9.464021
Ependymal,Rsph1,0.5737041,7.49137
Ependymal,Rsph4a,0.5675934,9.096853
Ependymal,Ccdc108,0.56524765,9.490341
Ependymal,Ppp1r32,0.5608256,9.703431
Ependymal,Dnah6,0.559637,9.075167
Ependymal,Krt15,0.5575904,10.396687
Ependymal,Gm867,0.53816026,9.253188
Ependymal,Odf3b,0.5377531,8.06366
Ependymal,Enkur,0.5290383,7.3087506
Ependymal,3300002A11Rik,0.524895,10.906263
Ependymal,Lrrc74b,0.5215085,9.986889
Ependymal,Ccdc113,0.5192971,8.072606
Ependymal,4833427G06Rik,0.518657,10.286869
Ependymal,Mlf1,0.51298857,7.0102506
Ependymal,Morn5,0.511398,7.8540263
Ependymal,Meig1,0.5066992,6.988909
Ependymal,Wdr63,0.5041951,12.299101
Ependymal,Fam166b,0.49626616,9.067858
Ependymal,Crocc2,0.493142,10.295906
Ependymal,Folr1,0.49273062,8.343477
Ependymal,Spag17,0.492607,9.490411
Ependymal,1110017D15Rik,0.49063703,6.9436707
Ependymal,Tctex1d1,0.48910332,8.629265
Ependymal,Capsl,0.48035467,7.124861
Ependymal,Cfap77,0.47714284,8.008818
Ependymal,Hdc,0.47702682,7.980314
Ependymal,Got1l1,0.47622696,9.569591
Ependymal,Cfap52,0.47169146,10.049336
Ependymal,Lrrc34,0.46984518,9.460084
GABA,Gad2,0.31308344,7.4171267
GABA,Coro6,0.27602705,7.193811
GABA,Ankrd34b,0.26534396,5.7189636
GABA,Cox6a2,0.23599775,6.150694
GABA,Vip,0.21587443,6.632042
GABA,Cplx3,0.21403146,7.3455687
GABA,Hrh3,0.20565176,5.5637712
GABA,Etl4,0.20175011,5.374904
GABA,Htr3a,0.18524942,6.1833544
GABA,Erbb4,0.18307431,5.7890086
GABA,Kcns3,0.17596126,5.7384257
GABA,Kcnc2,0.17138955,5.539563
GABA,Krt73,0.16777597,7.0031414
GABA,Myl1,0.1543803,6.555658
GABA,Btbd11,0.1434083,5.234017
GABA,Gad1,0.14150828,5.857302
GABA,Dlx6os1,0.13964184,5.7755747
GABA,Lgi2,0.13259618,4.685948
GABA,Tnfaip8l3,0.12659052,5.028973
GABA,Slc32a1,0.123752266,5.8729672
GABA,Calcb,0.123239115,6.471792
GABA,Bmp3,0.116110116,4.9074783
GABA,Esrrg,0.109602615,4.571195
GABA,Nrsn2,0.10915045,4.6164703
GABA,Rbms3,0.107443005,4.865935
GABA,Scn1a,0.10439757,4.34928
GABA,Cntnap4,0.10275956,4.4440517
GABA,Crhbp,0.10128099,6.0525737
GABA,Nyap2,0.10023008,4.1987886
GABA,Necab1,0.097447746,4.201001
GABA,Rab3c,0.09730926,4.5361934
GABA,Adra1b,0.09187125,4.98638
GABA,Galntl6,0.09091608,4.374262
GABA,Dpp10,0.085769385,4.5892544
GABA,Scn5a,0.08436476,5.944607
GABA,Hcn1,0.08229356,4.229812
GABA,AI504432,0.081607126,3.9296942
GABA,Lamp5,0.08115048,4.424735
GABA,Esr1,0.080144666,5.1452637
GABA,Vstm2a,0.079526074,5.0030594
GABA,Dlx1as,0.07952433,5.4192996
GABA,Serpini1,0.07365627,4.3538766
GABA,Frmpd4,0.073410116,4.169499
GABA,Gm16275,0.072960064,6.3378673
GABA,Oxtr,0.0715609,4.8582506
GABA,Zmat4,0.07125568,4.126085
GABA,Nrxn3,0.070496835,4.976802
GABA,Pld5,0.06935896,4.7024717
GABA,Gm19589,0.06917144,22.03751
GABA,Gm16145,0.06917144,21.957115
GC-adult,Zmym1,0.4228169,3.668148
GC-adult,Rasl10a,0.30064577,3.6034083
GC-adult,Ntng1,0.29860818,3.0328748
GC-adult,Rassf8,0.28014237,3.2081323
GC-adult,C1ql3,0.2781078,3.6887643
GC-adult,Fam19a1,0.27634642,3.202561
GC-adult,PISD,0.26510334,2.6915417
GC-adult,Nptx1,0.24676855,3.2736332
GC-adult,St3gal1,0.24518815,3.333415
GC-adult,Gm10605,0.24252965,2.8838506
GC-adult,Slc30a3,0.23939717,3.1244118
GC-adult,Ano3,0.23380265,3.232466
GC-adult,Gm16105,0.22398958,2.8016589
GC-adult,Mkl2,0.2141133,2.94855
GC-adult,Camk2n1,0.21275666,3.1172454
GC-adult,Atp1a3,0.21130675,3.0975568
GC-adult,Stxbp6,0.21107058,2.6790383
GC-adult,Ncdn,0.20953582,3.5663147
GC-adult,Galnt1,0.20724636,2.2187462
GC-adult,Ddn,0.19291177,2.9731011
GC-adult,Agap2,0.19044296,2.4160907
GC-adult,Gas7,0.19010483,2.6484993
GC-adult,Acvr1c,0.18843193,2.9776134
GC-adult,Gm12056,0.18199676,4.5828347
GC-adult,Ptk2b,0.1781545,3.01086
GC-adult,Gng13,0.17584565,2.6596692
GC-adult,Slc24a5,0.17279842,2.0544753
GC-adult,Krt2,0.1720548,3.5144677
GC-adult,Ppp3r1,0.17096053,2.6779103
GC-adult,Scn2b,0.17087679,2.7108583
GC-adult,Phyhip,0.170681,2.637164
GC-adult,Ppp3ca,0.17037514,3.4546957
GC-adult,4430402I18Rik,0.16982089,2.253551
GC-adult,Plk5,0.16861044,2.966511
GC-adult,Ipcef1,0.16735536,3.0308645
GC-adult,Smad3,0.16721813,2.6743674
GC-adult,Ahcyl2,0.16426897,2.6760564
GC-adult,Hlf,0.16265315,2.420844
GC-adult,Nsf,0.15885994,2.6039915
GC-adult,A830018L16Rik,0.15749742,2.4430115
GC-adult,2900055J20Rik,0.15695997,2.2215607
GC-adult,Cplx2,0.15506318,2.6645687
GC-adult,Pcp4,0.15424377,3.1203609
GC-adult,Igf2bp3,0.15278299,1.7822573
GC-adult,Pnmal2,0.15248217,2.1590059
GC-adult,Slc12a5,0.15111959,2.4324534
GC-adult,Adcy1,0.15009555,2.7426562
GC-adult,Slc16a11,0.1489232,2.5594404
GC-adult,Camkk1,0.14806974,2.3569973
GC-adult,Grin2a,0.14699157,2.5606046
GC-juv,Calb1,0.50790614,4.110198
GC-juv,2010300C02Rik,0.42801014,3.7473598
GC-juv,Wipf3,0.40713316,3.6489012
GC-juv,Adcy1,0.40061796,3.7620013
GC-juv,Icam5,0.39884156,3.5598414
GC-juv,Rasgrf1,0.39120227,3.4788897
GC-juv,Camk2a,0.3769805,3.8457365
GC-juv,Ahcyl2,0.37106958,3.4211419
GC-juv,Btbd3,0.36879316,3.1788106
GC-juv,C1ql2,0.36464703,3.52156
GC-juv,Rogdi,0.3629457,2.9031985
GC-juv,Chn1,0.36285672,3.5784457
GC-juv,Sphkap,0.3620134,3.0622175
GC-juv,Rab40b,0.3536497,2.9451246
GC-juv,Plppr4,0.344786,3.6366398
GC-juv,Dbpht2,0.34200618,3.2826498
GC-juv,Tubgcp2,0.3363954,2.8205988
GC-juv,Ncdn,0.33548176,3.89171
GC-juv,Fam163b,0.33456528,3.068729
GC-juv,Pgbd5,0.33389983,3.0417812
GC-juv,Ncald,0.3335638,3.1313245
GC-juv,Ptk2b,0.33318967,3.5516508
GC-juv,Ndrg4,0.32906002,3.3940823
GC-juv,Camk2b,0.32827857,3.344397
GC-juv,Nefl,0.32739937,3.0103111
GC-juv,Gda,0.32739207,3.1112375
GC-juv,Kalrn,0.32642654,2.840448
GC-juv,Orai2,0.32338783,2.7350135
GC-juv,Atp1a1,0.32203606,2.633773
GC-juv,Syt7,0.3211983,2.808083
GC-juv,Dsp,0.31871942,3.7067192
GC-juv,Dgat2,0.31395018,2.7455225
GC-juv,AI593442,0.3094534,3.1116285
GC-juv,Rfx3,0.30892158,2.69105
GC-juv,Syt13,0.30718568,3.0630045
GC-juv,Fam131a,0.30136973,2.7618325
GC-juv,Ptprj,0.30082306,2.7742841
GC-juv,Rnf112,0.30013287,2.845449
GC-juv,Paqr9,0.2978571,2.6844082
GC-juv,Ryr2,0.2964486,2.9784875
GC-juv,Synpr,0.2961914,2.8919935
GC-juv,Rasgrf2,0.2955664,2.9539404
GC-juv,Cacna1e,0.2953134,2.7793734
GC-juv,Map2k1,0.29453018,2.5674987
GC-juv,Nsf,0.29390347,3.0555131
GC-juv,Slc17a7,0.29369935,3.2036636
GC-juv,Ak5,0.28981933,2.7745864
GC-juv,Grin2a,0.28348097,3.0541961
GC-juv,Lgi1,0.28240237,2.7400532
GC-juv,Pgm2l1,0.28214264,2.8872275
Immature-Astro,Pla2g3,0.3684195,5.7958636
Immature-Astro,Lxn,0.2566623,4.765836
Immature-Astro,Gm9881,0.25422996,5.8602085
Immature-Astro,Tnc,0.24879698,5.09585
Immature-Astro,Kcne1l,0.20884253,4.3775682
Immature-Astro,Id3,0.19094257,5.6979685
Immature-Astro,Cybrd1,0.18200815,4.446471
Immature-Astro,Emp2,0.17829178,4.049434
Immature-Astro,Mup6,0.1764678,7.000837
Immature-Astro,Acot1,0.17490543,4.253817
Immature-Astro,Fabp7,0.17261264,7.1951957
Immature-Astro,Eepd1,0.16861516,3.8738756
Immature-Astro,Etv4,0.15771624,4.1390452
Immature-Astro,Upp1,0.15755749,4.191998
Immature-Astro,Ncan,0.15328296,4.883238
Immature-Astro,Rbm46,0.15165783,4.213095
Immature-Astro,Cd44,0.13852032,4.0269732
Immature-Astro,Ednrb,0.13585036,4.669617
Immature-Astro,Tst,0.13512203,4.0889153
Immature-Astro,Sall3,0.13013728,3.9461718
Immature-Astro,Hes5,0.12978685,4.4103813
Immature-Astro,Nog,0.12677868,3.720852
Immature-Astro,Plat,0.121901706,3.5092273
Immature-Astro,9-Sep,0.1203917,3.1098456
Immature-Astro,Acadl,0.12010487,3.5544856
Immature-Astro,Tlcd1,0.1193537,3.8676987
Immature-Astro,Gng12,0.11858875,3.9002821
Immature-Astro,4933400C23Rik,0.1181508,5.7258997
Immature-Astro,Slc9a3r1,0.11656928,4.0532227
Immature-Astro,Id1,0.116237305,4.238914
Immature-Astro,Myom3,0.11011568,4.3933635
Immature-Astro,3110082J24Rik,0.10710732,3.5883958
Immature-Astro,Slc1a4,0.10435437,3.380762
Immature-Astro,Aldh1l1,0.10308354,4.020042
Immature-Astro,Cav1,0.10204415,3.7787125
Immature-Astro,Tnfrsf19,0.10081739,3.3135872
Immature-Astro,Cbr3,0.100811794,3.6483788
Immature-Astro,Mmp14,0.0923114,3.305601
Immature-Astro,4932438H23Rik,0.0918784,4.2138176
Immature-Astro,Emid1,0.09073815,3.7043772
Immature-Astro,Lrig1,0.08860515,3.5588155
Immature-Astro,Vcam1,0.08780951,3.7151053
Immature-Astro,Tnfaip8,0.08762338,3.409287
Immature-Astro,Nipal1,0.08731187,4.904127
Immature-Astro,Hsdl2,0.0868627,2.9001722
Immature-Astro,Nim1k,0.086468264,3.0680447
Immature-Astro,Gdpd2,0.08646109,3.682666
Immature-Astro,Nrarp,0.086005315,3.3304763
Immature-Astro,Lgals2,0.085370764,5.241339
Immature-Astro,Akr1b10,0.08530084,3.450604
Immature-GABA,Dlx2,0.5878275,6.5865846
Immature-GABA,Lhx6,0.5675422,6.9093633
Immature-GABA,Dlx5,0.5558854,7.176075
Immature-GABA,Dlx1,0.5533539,6.460168
Immature-GABA,Rpp25,0.53887236,6.384381
Immature-GABA,Npas1,0.4853232,6.1224375
Immature-GABA,Sp9,0.44888914,6.4185996
Immature-GABA,Slc32a1,0.43788093,6.428327
Immature-GABA,Npy,0.40210682,5.5794644
Immature-GABA,Sst,0.3946746,5.701606
Immature-GABA,Neb,0.3904003,6.2644243
Immature-GABA,Dlx6os1,0.31439635,5.8231406
Immature-GABA,Pnoc,0.30078772,5.2874546
Immature-GABA,Dlx6,0.29912192,6.084387
Immature-GABA,Cbln2,0.28831378,5.065372
Immature-GABA,Arx,0.28818488,4.285494
Immature-GABA,Igf1,0.28323066,5.364386
Immature-GABA,Nxph1,0.2806512,4.977948
Immature-GABA,Prok2,0.27857172,6.190778
Immature-GABA,Nxph2,0.27355835,5.266785
Immature-GABA,Cbln4,0.26660457,5.571987
Immature-GABA,Gad2,0.25268495,5.7044344
Immature-GABA,AW551984,0.24943916,3.913155
Immature-GABA,Cort,0.24759392,4.6502604
Immature-GABA,Kcnmb2,0.24663197,4.4427958
Immature-GABA,Klf5,0.23789164,4.5455885
Immature-GABA,Edaradd,0.23597325,5.0907006
Immature-GABA,Tac1,0.23000975,5.054601
Immature-GABA,Cited2,0.20084599,3.3049788
Immature-GABA,Cux2,0.18784249,3.9313004
Immature-GABA,Dusp26,0.18218787,3.205867
Immature-GABA,Gad1,0.17562939,3.8413284
Immature-GABA,Ubash3b,0.17439634,3.0963356
Immature-GABA,Rasgrp2,0.16451475,3.3156466
Immature-GABA,Grik1,0.16057807,4.7468266
Immature-GABA,Dpp10,0.16005048,3.903654
Immature-GABA,Nrxn3,0.1590509,3.6440208
Immature-GABA,1810011O10Rik,0.15898204,4.2476473
Immature-GABA,Rab3b,0.15886533,3.1796002
Immature-GABA,Erbb4,0.15206699,4.339353
Immature-GABA,Ngf,0.14956734,3.955522
Immature-GABA,Akr1c18,0.14551044,24.411907
Immature-GABA,Akap7,0.14400853,2.966385
Immature-GABA,Rbms3,0.1433811,3.6587126
Immature-GABA,Maf,0.14190932,4.270268
Immature-GABA,Tmem130,0.14001565,3.0720313
Immature-GABA,Ibsp,0.13978243,7.327522
Immature-GABA,Vstm2a,0.13648593,3.4097133
Immature-GABA,RP23-353F16.3,0.13453732,8.379264
Immature-GABA,Arl4c,0.13350837,3.0323954
Immature-GC,Crabp1,0.3425215,4.068547
Immature-GC,Gal,0.2773227,3.8443937
Immature-GC,Sstr2,0.24548757,2.8874507
Immature-GC,Rerg,0.23333317,2.7290766
Immature-GC,Ptpro,0.22814131,2.524821
Immature-GC,Neurod1,0.22022906,3.0156152
Immature-GC,Adamts18,0.19739048,2.9850554
Immature-GC,Rwdd3,0.19183536,2.2857215
Immature-GC,Cntnap2,0.19148895,2.4255
Immature-GC,Ppp1r14c,0.17984751,2.271033
Immature-GC,Prox1,0.17215179,2.7166991
Immature-GC,Gm11837,0.166557,2.4006078
Immature-GC,Pappa2,0.16578735,3.447166
Immature-GC,Igsf3,0.15520075,2.0548675
Immature-GC,Tspan18,0.14855655,2.0760791
Immature-GC,Cntnap5a,0.14260691,2.2895706
